3,9,13,13,19,22,22,62,66,73,79,82,96,99,115,127,130,134,143,171,182,189,189,213,225,227,230,242,244,246,253,288,297,307,329,340,374,382,391,409,422,424,434,440,442,448,458,471,477,498,511,521,528,533,549,551,562,573,581,581,585,586,586,587,588,598,612,643,651,651,685,699,699,708,711,745,760,764,766,777,779,785,786,804,812,813,829,830,843,871,876,910,915,917,918,928,940,977,988,991
12,15,17,21,38,57,59,78,81,82,90,101,103,124,144,145,160,175,185,188,196,199,201,212,218,225,257,258,261,296,317,321,321,328,331,348,365,367,368,369,404,406,417,422,445,445,445,450,462,467,472,497,497,499,509,514,517,525,527,545,547,575,591,598,610,615,620,621,624,640,644,654,662,680,684,702,707,707,715,750,762,790,792,792,795,803,811,813,868,881,886,896,898,902,924,939,979,983,984,984
23,31,34,40,41,47,51,52,54,57,63,72,119,123,128,130,175,181,220,231,253,262,281,289,289,299,303,318,318,339,365,372,394,414,422,438,443,450,459,495,498,501,509,514,517,518,531,532,542,546,553,557,563,565,571,575,577,583,587,593,647,649,657,660,660,674,688,688,706,711,714,715,722,737,743,757,770,778,779,792,812,823,830,836,837,851,855,859,891,900,907,930,947,953,958,959,962,985,986,992
3,24,27,42,55,66,72,80,96,101,119,125,145,148,151,153,209,229,248,261,261,276,280,297,306,314,325,332,332,342,342,347,352,354,361,363,365,368,384,396,428,464,468,470,478,488,506,513,522,527,532,535,537,549,551,554,556,564,566,571,585,586,589,597,599,632,639,646,651,654,698,757,758,763,771,775,789,790,800,803,813,832,834,835,842,842,862,896,900,916,921,936,937,939,950,958,968,975,991,992
1,8,15,23,30,40,54,69,89,111,115,132,183,207,211,212,223,225,234,247,256,260,280,283,283,304,308,308,329,342,347,360,382,387,397,400,412,412,417,419,430,435,480,484,502,504,510,529,530,553,580,583,600,623,639,646,649,661,687,689,706,722,732,745,745,745,745,777,785,791,806,810,811,829,845,850,853,854,856,868,868,869,869,878,909,909,912,914,924,934,940,940,961,971,975,979,989,995,998,999
1,3,5,6,13,17,17,38,44,48,53,73,79,82,91,102,109,110,113,120,191,196,197,199,203,203,228,237,246,277,280,292,299,316,337,353,354,365,376,380,395,398,418,418,429,443,444,444,445,459,464,472,498,505,517,521,522,561,582,583,597,621,622,623,633,646,654,664,698,698,709,715,722,729,735,739,761,809,824,826,836,836,844,866,887,888,895,905,906,915,936,940,956,960,963,966,973,980,983,996
1,11,11,12,23,25,37,43,44,61,63,81,84,112,114,129,139,170,181,191,202,204,207,212,213,215,217,224,229,230,249,262,262,281,281,282,294,300,306,320,329,351,361,373,384,391,401,423,424,446,451,451,453,457,461,471,480,481,481,488,496,551,553,565,574,644,658,667,673,705,707,714,720,721,744,747,747,751,765,766,775,779,783,784,785,786,815,825,835,856,858,877,906,933,947,952,962,968,984,990
2,6,7,11,20,23,37,42,49,61,70,76,83,116,117,125,133,145,190,195,198,198,200,201,212,221,224,230,257,267,272,274,288,289,313,317,323,330,357,361,391,398,409,409,413,423,428,433,447,475,479,482,488,541,552,562,562,573,581,582,588,633,639,642,660,663,677,681,695,702,707,711,729,744,748,755,756,758,763,786,794,798,801,835,857,863,864,877,884,889,902,902,922,930,932,944,964,976,986,990
7,9,17,37,44,70,88,95,95,100,126,145,149,157,167,214,227,231,232,256,266,275,307,308,325,330,349,357,358,372,377,381,393,400,431,441,446,464,475,488,496,530,536,538,549,566,576,589,592,597,599,599,615,622,623,631,635,637,647,648,652,664,672,672,682,695,710,712,720,722,722,734,748,750,761,765,770,770,780,785,798,804,839,872,874,875,886,887,894,904,921,930,932,936,947,947,954,956,964,998
6,10,13,37,38,40,40,41,63,81,95,95,98,108,141,143,146,157,185,213,218,227,229,232,255,262,265,270,275,283,291,294,296,303,329,331,333,340,341,367,375,390,400,404,418,424,457,463,467,483,495,501,526,527,530,535,548,561,584,590,593,610,618,622,629,666,675,694,705,711,720,755,763,769,776,792,820,822,833,837,842,855,888,897,904,905,907,914,933,939,945,953,969,972,983,984,986,986,989,998
7,11,25,35,36,38,39,48,61,85,90,104,129,141,210,213,236,242,242,242,244,252,266,285,295,297,297,308,308,331,342,348,369,373,378,387,390,391,400,406,411,419,420,431,436,466,471,476,495,500,500,506,507,528,528,538,563,569,580,633,636,639,642,670,676,683,686,693,706,708,715,722,753,755,764,802,811,812,812,814,825,832,858,858,866,872,873,895,901,923,925,925,937,946,961,965,971,980,989,999
1,1,12,30,32,41,43,58,71,83,96,103,107,115,120,120,127,127,133,135,165,171,173,182,185,196,199,199,213,214,218,221,228,246,255,266,271,271,277,292,333,352,355,381,383,393,399,412,418,422,430,445,469,469,479,480,494,527,539,541,564,581,581,587,608,610,618,647,689,693,696,699,708,728,752,753,754,762,764,781,787,797,824,835,835,875,890,925,937,940,941,946,946,948,955,965,969,979,987,997
20,21,25,28,35,40,42,45,45,57,99,101,109,114,124,146,152,154,176,186,192,199,211,222,233,235,241,255,255,280,289,293,309,310,317,329,340,354,354,364,368,371,385,395,409,412,421,423,435,439,442,455,488,492,495,515,522,535,544,546,548,556,567,574,577,589,592,612,632,641,657,695,716,727,740,749,770,773,779,782,797,810,819,832,837,846,852,881,887,892,906,913,913,921,928,954,964,968,969,984
1,3,4,59,65,79,103,105,125,131,131,163,167,175,176,176,177,178,178,185,197,198,227,240,244,247,271,279,279,280,285,300,318,331,333,384,384,424,425,426,427,442,446,456,467,493,500,502,508,520,538,566,579,589,590,594,597,614,623,644,662,664,666,668,674,677,684,703,725,729,750,754,757,766,773,776,779,782,785,790,790,791,827,832,835,848,849,859,879,890,908,909,923,930,933,939,947,956,972,998
15,38,42,49,66,68,82,86,131,132,132,132,136,147,149,152,159,169,175,183,185,236,250,258,263,266,270,283,291,303,310,317,320,342,345,367,383,394,415,422,430,431,435,441,447,464,506,507,508,538,562,587,593,594,613,616,617,620,634,646,652,658,673,683,707,708,710,724,732,733,734,750,759,767,774,782,786,807,819,827,830,843,846,850,855,863,888,890,893,899,907,923,927,950,952,955,956,957,995,999
8,16,34,42,62,65,69,72,76,96,101,122,123,143,146,146,161,165,178,182,185,212,230,253,254,257,265,266,285,305,306,309,317,320,326,327,332,342,354,365,385,395,399,414,416,417,430,435,438,441,479,520,523,535,549,550,559,562,563,580,592,603,605,606,630,639,640,650,669,696,710,713,714,728,735,740,765,781,783,815,816,818,821,825,828,837,844,882,890,891,895,896,902,912,927,945,951,955,985,994
20,23,28,35,41,42,50,56,78,84,100,110,130,137,157,160,174,193,228,238,250,251,278,281,297,318,337,353,363,375,382,383,388,396,406,413,426,429,434,435,441,454,462,469,474,483,485,497,513,526,530,551,562,567,581,585,586,590,593,609,609,619,642,650,658,660,664,664,691,711,726,758,774,785,793,795,800,813,820,827,828,834,835,841,843,855,868,911,921,927,940,950,950,954,957,958,961,966,983,984
15,18,19,20,28,28,34,61,69,71,86,92,107,139,163,168,178,182,195,198,200,209,229,237,245,249,298,304,308,316,321,333,360,361,393,403,408,458,468,478,490,490,493,503,506,527,535,540,545,561,563,566,576,580,588,594,613,614,619,621,624,639,651,653,660,660,662,677,679,704,709,715,728,742,750,767,770,822,836,850,850,852,858,862,867,873,881,886,886,904,905,910,945,950,957,964,977,979,986,995
12,13,23,38,69,70,75,77,84,94,96,132,163,166,168,171,186,202,211,224,245,265,268,269,278,292,292,317,319,349,357,360,368,378,386,386,388,397,406,448,455,458,464,466,473,477,477,481,488,491,500,513,536,537,540,557,567,584,588,592,609,621,637,639,678,678,686,695,697,709,710,716,716,717,735,745,746,770,772,772,782,786,802,807,821,826,832,845,847,847,858,871,874,898,899,904,967,972,979,990
13,18,40,45,62,65,71,80,89,95,95,96,106,110,113,121,125,128,138,154,164,189,205,207,216,229,242,248,260,265,265,294,294,323,325,326,358,380,383,392,393,395,409,410,417,418,431,446,457,469,491,497,501,508,514,529,545,549,549,554,557,559,569,573,577,595,617,625,645,676,691,718,735,739,751,751,756,768,790,803,805,805,813,815,822,824,849,854,856,874,874,906,923,936,942,957,958,968,969,997
